Downloading https://www.chrsmrrs.com/graphkerneldatasets/IMDB-BINARY.zip
Extracting /tmp/IMDB-BINARY/IMDB-BINARY/IMDB-BINARY.zip
Processing...
Done!
/ext3/miniconda3/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:157: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 1:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 1:   2%|▏         | 1/50 [00:00<00:17,  2.86batch/s]
epoch: 1:   2%|▏         | 1/50 [00:00<00:17,  2.86batch/s]
epoch: 1:   2%|▏         | 1/50 [00:00<00:17,  2.86batch/s]
epoch: 1:   2%|▏         | 1/50 [00:00<00:17,  2.86batch/s]
epoch: 1:   8%|▊         | 4/50 [00:00<00:04,  9.52batch/s]
epoch: 2:  10%|█         | 5/50 [00:00<00:02, 20.51batch/s]
epoch: 2:  10%|█         | 5/50 [00:00<00:02, 20.51batch/s]
epoch: 2:  10%|█         | 5/50 [00:00<00:02, 20.51batch/s]
epoch: 2:  10%|█         | 5/50 [00:00<00:02, 20.51batch/s]
epoch: 2:  16%|█▌        | 8/50 [00:00<00:02, 19.26batch/s]
epoch: 2:  16%|█▌        | 8/50 [00:00<00:02, 19.26batch/s]
epoch: 2:  16%|█▌        | 8/50 [00:00<00:02, 19.26batch/s]
epoch: 2:  16%|█▌        | 8/50 [00:00<00:02, 19.26batch/s]
epoch: 2:  22%|██▏       | 11/50 [00:00<00:01, 19.61batch/s]
epoch: 2:  22%|██▏       | 11/50 [00:00<00:01, 19.61batch/s]
epoch: 2:  22%|██▏       | 11/50 [00:00<00:01, 19.61batch/s]
epoch: 2:  22%|██▏       | 11/50 [00:00<00:01, 19.61batch/s]
epoch: 2:  28%|██▊       | 14/50 [00:00<00:01, 19.74batch/s]
epoch: 2:  28%|██▊       | 14/50 [00:00<00:01, 19.74batch/s]
epoch: 2:  28%|██▊       | 14/50 [00:00<00:01, 19.74batch/s]
epoch: 2:  28%|██▊       | 14/50 [00:00<00:01, 19.74batch/s]
epoch: 2:  34%|███▍      | 17/50 [00:00<00:01, 20.13batch/s]
epoch: 2:  34%|███▍      | 17/50 [00:00<00:01, 20.13batch/s]
epoch: 2:  34%|███▍      | 17/50 [00:00<00:01, 20.13batch/s]
epoch: 2:  34%|███▍      | 17/50 [00:00<00:01, 20.13batch/s]
epoch: 2:  40%|████      | 20/50 [00:00<00:01, 20.85batch/s]
epoch: 2:  40%|████      | 20/50 [00:01<00:01, 20.85batch/s]
epoch: 2:  40%|████      | 20/50 [00:01<00:01, 20.85batch/s]
epoch: 2:  40%|████      | 20/50 [00:01<00:01, 20.85batch/s]
epoch: 2:  46%|████▌     | 23/50 [00:01<00:01, 21.37batch/s]
epoch: 2:  46%|████▌     | 23/50 [00:01<00:01, 21.37batch/s]
epoch: 2:  46%|████▌     | 23/50 [00:01<00:01, 21.37batch/s]
epoch: 2:  46%|████▌     | 23/50 [00:01<00:01, 21.37batch/s]
epoch: 2:  52%|█████▏    | 26/50 [00:01<00:01, 19.77batch/s]
epoch: 2:  52%|█████▏    | 26/50 [00:01<00:01, 19.77batch/s]
epoch: 2:  52%|█████▏    | 26/50 [00:01<00:01, 19.77batch/s]
epoch: 2:  52%|█████▏    | 26/50 [00:01<00:01, 19.77batch/s]
epoch: 2:  58%|█████▊    | 29/50 [00:01<00:01, 19.91batch/s]
epoch: 2:  58%|█████▊    | 29/50 [00:01<00:01, 19.91batch/s]
epoch: 2:  58%|█████▊    | 29/50 [00:01<00:01, 19.91batch/s]
epoch: 2:  58%|█████▊    | 29/50 [00:01<00:01, 19.91batch/s]
epoch: 2:  64%|██████▍   | 32/50 [00:01<00:00, 19.36batch/s]
epoch: 2:  64%|██████▍   | 32/50 [00:01<00:00, 19.36batch/s]
epoch: 2:  64%|██████▍   | 32/50 [00:01<00:00, 19.36batch/s]
epoch: 2:  68%|██████▊   | 34/50 [00:01<00:00, 19.47batch/s]
epoch: 2:  68%|██████▊   | 34/50 [00:01<00:00, 19.47batch/s]
epoch: 2:  68%|██████▊   | 34/50 [00:01<00:00, 19.47batch/s]
epoch: 2:  72%|███████▏  | 36/50 [00:01<00:00, 19.38batch/s]
epoch: 2:  72%|███████▏  | 36/50 [00:01<00:00, 19.38batch/s]
epoch: 2:  72%|███████▏  | 36/50 [00:01<00:00, 19.38batch/s]
epoch: 2:  72%|███████▏  | 36/50 [00:01<00:00, 19.38batch/s]
epoch: 2:  78%|███████▊  | 39/50 [00:01<00:00, 20.04batch/s]
epoch: 2:  78%|███████▊  | 39/50 [00:02<00:00, 20.04batch/s]
epoch: 2:  78%|███████▊  | 39/50 [00:02<00:00, 20.04batch/s]
epoch: 2:  78%|███████▊  | 39/50 [00:02<00:00, 20.04batch/s]
epoch: 2:  84%|████████▍ | 42/50 [00:02<00:00, 20.03batch/s]
epoch: 2:  84%|████████▍ | 42/50 [00:02<00:00, 20.03batch/s]
epoch: 2:  84%|████████▍ | 42/50 [00:02<00:00, 20.03batch/s]
epoch: 2:  84%|████████▍ | 42/50 [00:02<00:00, 20.03batch/s]
epoch: 2:  90%|█████████ | 45/50 [00:02<00:00, 20.66batch/s]
epoch: 2:  90%|█████████ | 45/50 [00:02<00:00, 20.66batch/s]
epoch: 2:  90%|█████████ | 45/50 [00:02<00:00, 20.66batch/s]
epoch: 2:  90%|█████████ | 45/50 [00:02<00:00, 20.66batch/s]
epoch: 2:  96%|█████████▌| 48/50 [00:02<00:00, 20.84batch/s]
epoch: 2:  96%|█████████▌| 48/50 [00:02<00:00, 20.84batch/s]
epoch: 2:  96%|█████████▌| 48/50 [00:02<00:00, 20.84batch/s]
epoch: 2: 100%|██████████| 50/50 [00:02<00:00, 20.15batch/s]
loss training: 3.928010
accuracy train: 0.483333 test: 0.460000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 3:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 3:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 3:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 3:   6%|▌         | 3/50 [00:00<00:02, 20.75batch/s]
epoch: 3:   6%|▌         | 3/50 [00:00<00:02, 20.75batch/s]
epoch: 3:   6%|▌         | 3/50 [00:00<00:02, 20.75batch/s]
epoch: 3:   6%|▌         | 3/50 [00:00<00:02, 20.75batch/s]
epoch: 3:  12%|█▏        | 6/50 [00:00<00:02, 21.41batch/s]
epoch: 3:  12%|█▏        | 6/50 [00:00<00:02, 21.41batch/s]
epoch: 3:  12%|█▏        | 6/50 [00:00<00:02, 21.41batch/s]
epoch: 3:  12%|█▏        | 6/50 [00:00<00:02, 21.41batch/s]
epoch: 3:  18%|█▊        | 9/50 [00:00<00:01, 20.93batch/s]
epoch: 3:  18%|█▊        | 9/50 [00:00<00:01, 20.93batch/s]
epoch: 3:  18%|█▊        | 9/50 [00:00<00:01, 20.93batch/s]
epoch: 3:  18%|█▊        | 9/50 [00:00<00:01, 20.93batch/s]
epoch: 3:  24%|██▍       | 12/50 [00:00<00:01, 20.99batch/s]
epoch: 3:  24%|██▍       | 12/50 [00:00<00:01, 20.99batch/s]
epoch: 3:  24%|██▍       | 12/50 [00:00<00:01, 20.99batch/s]
epoch: 3:  24%|██▍       | 12/50 [00:00<00:01, 20.99batch/s]
epoch: 3:  30%|███       | 15/50 [00:00<00:01, 21.04batch/s]
epoch: 3:  30%|███       | 15/50 [00:00<00:01, 21.04batch/s]
epoch: 3:  30%|███       | 15/50 [00:00<00:01, 21.04batch/s]
epoch: 3:  30%|███       | 15/50 [00:00<00:01, 21.04batch/s]
epoch: 3:  36%|███▌      | 18/50 [00:00<00:01, 20.90batch/s]
epoch: 3:  36%|███▌      | 18/50 [00:00<00:01, 20.90batch/s]
epoch: 3:  36%|███▌      | 18/50 [00:00<00:01, 20.90batch/s]
epoch: 3:  36%|███▌      | 18/50 [00:01<00:01, 20.90batch/s]
epoch: 3:  42%|████▏     | 21/50 [00:01<00:01, 19.85batch/s]
epoch: 3:  42%|████▏     | 21/50 [00:01<00:01, 19.85batch/s]
epoch: 3:  42%|████▏     | 21/50 [00:01<00:01, 19.85batch/s]
epoch: 3:  42%|████▏     | 21/50 [00:01<00:01, 19.85batch/s]
epoch: 3:  48%|████▊     | 24/50 [00:01<00:01, 19.99batch/s]
epoch: 3:  48%|████▊     | 24/50 [00:01<00:01, 19.99batch/s]
epoch: 3:  48%|████▊     | 24/50 [00:01<00:01, 19.99batch/s]
epoch: 3:  48%|████▊     | 24/50 [00:01<00:01, 19.99batch/s]
epoch: 3:  54%|█████▍    | 27/50 [00:01<00:01, 19.22batch/s]
epoch: 3:  54%|█████▍    | 27/50 [00:01<00:01, 19.22batch/s]
epoch: 3:  54%|█████▍    | 27/50 [00:01<00:01, 19.22batch/s]
epoch: 3:  54%|█████▍    | 27/50 [00:01<00:01, 19.22batch/s]
epoch: 3:  60%|██████    | 30/50 [00:01<00:01, 19.75batch/s]
epoch: 3:  60%|██████    | 30/50 [00:01<00:01, 19.75batch/s]
epoch: 3:  60%|██████    | 30/50 [00:01<00:01, 19.75batch/s]
epoch: 3:  60%|██████    | 30/50 [00:01<00:01, 19.75batch/s]
epoch: 3:  66%|██████▌   | 33/50 [00:01<00:00, 20.14batch/s]
epoch: 3:  66%|██████▌   | 33/50 [00:01<00:00, 20.14batch/s]
epoch: 3:  66%|██████▌   | 33/50 [00:01<00:00, 20.14batch/s]
epoch: 3:  66%|██████▌   | 33/50 [00:01<00:00, 20.14batch/s]
epoch: 3:  72%|███████▏  | 36/50 [00:01<00:00, 20.59batch/s]
epoch: 3:  72%|███████▏  | 36/50 [00:01<00:00, 20.59batch/s]
epoch: 3:  72%|███████▏  | 36/50 [00:01<00:00, 20.59batch/s]
epoch: 3:  72%|███████▏  | 36/50 [00:01<00:00, 20.59batch/s]
epoch: 3:  78%|███████▊  | 39/50 [00:01<00:00, 19.80batch/s]
epoch: 3:  78%|███████▊  | 39/50 [00:01<00:00, 19.80batch/s]
epoch: 3:  78%|███████▊  | 39/50 [00:02<00:00, 19.80batch/s]
epoch: 3:  78%|███████▊  | 39/50 [00:02<00:00, 19.80batch/s]
epoch: 3:  84%|████████▍ | 42/50 [00:02<00:00, 20.00batch/s]
epoch: 3:  84%|████████▍ | 42/50 [00:02<00:00, 20.00batch/s]
epoch: 3:  84%|████████▍ | 42/50 [00:02<00:00, 20.00batch/s]
epoch: 3:  84%|████████▍ | 42/50 [00:02<00:00, 20.00batch/s]
epoch: 3:  90%|█████████ | 45/50 [00:02<00:00, 20.23batch/s]
epoch: 3:  90%|█████████ | 45/50 [00:02<00:00, 20.23batch/s]
epoch: 3:  90%|█████████ | 45/50 [00:02<00:00, 20.23batch/s]
epoch: 3:  90%|█████████ | 45/50 [00:02<00:00, 20.23batch/s]
epoch: 3:  96%|█████████▌| 48/50 [00:02<00:00, 20.16batch/s]
epoch: 3:  96%|█████████▌| 48/50 [00:02<00:00, 20.16batch/s]
epoch: 3:  96%|█████████▌| 48/50 [00:02<00:00, 20.16batch/s]
epoch: 3: 100%|██████████| 50/50 [00:02<00:00, 20.19batch/s]
loss training: 1.186172
accuracy train: 0.560000 test: 0.520000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 4:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 4:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 4:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 4:   6%|▌         | 3/50 [00:00<00:02, 21.79batch/s]
epoch: 4:   6%|▌         | 3/50 [00:00<00:02, 21.79batch/s]
epoch: 4:   6%|▌         | 3/50 [00:00<00:02, 21.79batch/s]
epoch: 4:   6%|▌         | 3/50 [00:00<00:02, 21.79batch/s]
epoch: 4:  12%|█▏        | 6/50 [00:00<00:02, 21.73batch/s]
epoch: 4:  12%|█▏        | 6/50 [00:00<00:02, 21.73batch/s]
epoch: 4:  12%|█▏        | 6/50 [00:00<00:02, 21.73batch/s]
epoch: 4:  12%|█▏        | 6/50 [00:00<00:02, 21.73batch/s]
epoch: 4:  18%|█▊        | 9/50 [00:00<00:01, 20.63batch/s]
epoch: 4:  18%|█▊        | 9/50 [00:00<00:01, 20.63batch/s]
epoch: 4:  18%|█▊        | 9/50 [00:00<00:01, 20.63batch/s]
epoch: 4:  18%|█▊        | 9/50 [00:00<00:01, 20.63batch/s]
epoch: 4:  24%|██▍       | 12/50 [00:00<00:01, 20.81batch/s]
epoch: 4:  24%|██▍       | 12/50 [00:00<00:01, 20.81batch/s]
epoch: 4:  24%|██▍       | 12/50 [00:00<00:01, 20.81batch/s]
epoch: 4:  24%|██▍       | 12/50 [00:00<00:01, 20.81batch/s]
epoch: 4:  30%|███       | 15/50 [00:00<00:01, 21.10batch/s]
epoch: 4:  30%|███       | 15/50 [00:00<00:01, 21.10batch/s]
epoch: 4:  30%|███       | 15/50 [00:00<00:01, 21.10batch/s]
epoch: 4:  30%|███       | 15/50 [00:00<00:01, 21.10batch/s]
epoch: 4:  36%|███▌      | 18/50 [00:00<00:01, 20.17batch/s]
epoch: 4:  36%|███▌      | 18/50 [00:00<00:01, 20.17batch/s]
epoch: 4:  36%|███▌      | 18/50 [00:00<00:01, 20.17batch/s]
epoch: 4:  36%|███▌      | 18/50 [00:01<00:01, 20.17batch/s]
epoch: 4:  42%|████▏     | 21/50 [00:01<00:01, 20.28batch/s]
epoch: 4:  42%|████▏     | 21/50 [00:01<00:01, 20.28batch/s]
epoch: 4:  42%|████▏     | 21/50 [00:01<00:01, 20.28batch/s]
epoch: 4:  42%|████▏     | 21/50 [00:01<00:01, 20.28batch/s]
epoch: 4:  48%|████▊     | 24/50 [00:01<00:01, 20.68batch/s]
epoch: 4:  48%|████▊     | 24/50 [00:01<00:01, 20.68batch/s]
epoch: 4:  48%|████▊     | 24/50 [00:01<00:01, 20.68batch/s]
epoch: 4:  48%|████▊     | 24/50 [00:01<00:01, 20.68batch/s]
epoch: 4:  54%|█████▍    | 27/50 [00:01<00:01, 20.77batch/s]
epoch: 4:  54%|█████▍    | 27/50 [00:01<00:01, 20.77batch/s]
epoch: 4:  54%|█████▍    | 27/50 [00:01<00:01, 20.77batch/s]
epoch: 4:  54%|█████▍    | 27/50 [00:01<00:01, 20.77batch/s]
epoch: 4:  60%|██████    | 30/50 [00:01<00:00, 21.06batch/s]
epoch: 4:  60%|██████    | 30/50 [00:01<00:00, 21.06batch/s]
epoch: 4:  60%|██████    | 30/50 [00:01<00:00, 21.06batch/s]
epoch: 4:  60%|██████    | 30/50 [00:01<00:00, 21.06batch/s]
epoch: 4:  66%|██████▌   | 33/50 [00:01<00:00, 20.52batch/s]
epoch: 4:  66%|██████▌   | 33/50 [00:01<00:00, 20.52batch/s]
epoch: 4:  66%|██████▌   | 33/50 [00:01<00:00, 20.52batch/s]
epoch: 4:  66%|██████▌   | 33/50 [00:01<00:00, 20.52batch/s]
epoch: 4:  72%|███████▏  | 36/50 [00:01<00:00, 20.60batch/s]
epoch: 4:  72%|███████▏  | 36/50 [00:01<00:00, 20.60batch/s]
epoch: 4:  72%|███████▏  | 36/50 [00:01<00:00, 20.60batch/s]
epoch: 4:  72%|███████▏  | 36/50 [00:01<00:00, 20.60batch/s]
epoch: 4:  78%|███████▊  | 39/50 [00:01<00:00, 21.52batch/s]
epoch: 4:  78%|███████▊  | 39/50 [00:01<00:00, 21.52batch/s]
epoch: 4:  78%|███████▊  | 39/50 [00:01<00:00, 21.52batch/s]
epoch: 4:  78%|███████▊  | 39/50 [00:02<00:00, 21.52batch/s]
epoch: 4:  84%|████████▍ | 42/50 [00:02<00:00, 21.14batch/s]
epoch: 4:  84%|████████▍ | 42/50 [00:02<00:00, 21.14batch/s]
epoch: 4:  84%|████████▍ | 42/50 [00:02<00:00, 21.14batch/s]
epoch: 4:  84%|████████▍ | 42/50 [00:02<00:00, 21.14batch/s]
epoch: 4:  90%|█████████ | 45/50 [00:02<00:00, 20.80batch/s]
epoch: 4:  90%|█████████ | 45/50 [00:02<00:00, 20.80batch/s]
epoch: 4:  90%|█████████ | 45/50 [00:02<00:00, 20.80batch/s]
epoch: 4:  90%|█████████ | 45/50 [00:02<00:00, 20.80batch/s]
epoch: 4:  96%|█████████▌| 48/50 [00:02<00:00, 20.87batch/s]
epoch: 4:  96%|█████████▌| 48/50 [00:02<00:00, 20.87batch/s]
epoch: 4:  96%|█████████▌| 48/50 [00:02<00:00, 20.87batch/s]
epoch: 4: 100%|██████████| 50/50 [00:02<00:00, 20.78batch/s]
loss training: 0.888323
accuracy train: 0.601111 test: 0.550000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 5:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 5:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 5:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 5:   6%|▌         | 3/50 [00:00<00:02, 20.38batch/s]
epoch: 5:   6%|▌         | 3/50 [00:00<00:02, 20.38batch/s]
epoch: 5:   6%|▌         | 3/50 [00:00<00:02, 20.38batch/s]
epoch: 5:   6%|▌         | 3/50 [00:00<00:02, 20.38batch/s]
epoch: 5:  12%|█▏        | 6/50 [00:00<00:02, 20.72batch/s]
epoch: 5:  12%|█▏        | 6/50 [00:00<00:02, 20.72batch/s]
epoch: 5:  12%|█▏        | 6/50 [00:00<00:02, 20.72batch/s]
epoch: 5:  12%|█▏        | 6/50 [00:00<00:02, 20.72batch/s]
epoch: 5:  18%|█▊        | 9/50 [00:00<00:01, 20.71batch/s]
epoch: 5:  18%|█▊        | 9/50 [00:00<00:01, 20.71batch/s]
epoch: 5:  18%|█▊        | 9/50 [00:00<00:01, 20.71batch/s]
epoch: 5:  18%|█▊        | 9/50 [00:00<00:01, 20.71batch/s]
epoch: 5:  24%|██▍       | 12/50 [00:00<00:01, 20.58batch/s]
epoch: 5:  24%|██▍       | 12/50 [00:00<00:01, 20.58batch/s]
epoch: 5:  24%|██▍       | 12/50 [00:00<00:01, 20.58batch/s]
epoch: 5:  24%|██▍       | 12/50 [00:00<00:01, 20.58batch/s]
epoch: 5:  30%|███       | 15/50 [00:00<00:01, 20.48batch/s]
epoch: 5:  30%|███       | 15/50 [00:00<00:01, 20.48batch/s]
epoch: 5:  30%|███       | 15/50 [00:00<00:01, 20.48batch/s]
epoch: 5:  30%|███       | 15/50 [00:00<00:01, 20.48batch/s]
epoch: 5:  36%|███▌      | 18/50 [00:00<00:01, 20.06batch/s]
epoch: 5:  36%|███▌      | 18/50 [00:00<00:01, 20.06batch/s]
epoch: 5:  36%|███▌      | 18/50 [00:00<00:01, 20.06batch/s]
epoch: 5:  36%|███▌      | 18/50 [00:01<00:01, 20.06batch/s]
epoch: 5:  42%|████▏     | 21/50 [00:01<00:01, 20.24batch/s]
epoch: 5:  42%|████▏     | 21/50 [00:01<00:01, 20.24batch/s]
epoch: 5:  42%|████▏     | 21/50 [00:01<00:01, 20.24batch/s]
epoch: 5:  42%|████▏     | 21/50 [00:01<00:01, 20.24batch/s]
epoch: 5:  48%|████▊     | 24/50 [00:01<00:01, 20.42batch/s]
epoch: 5:  48%|████▊     | 24/50 [00:01<00:01, 20.42batch/s]
epoch: 5:  48%|████▊     | 24/50 [00:01<00:01, 20.42batch/s]
epoch: 5:  48%|████▊     | 24/50 [00:01<00:01, 20.42batch/s]
epoch: 5:  54%|█████▍    | 27/50 [00:01<00:01, 20.97batch/s]
epoch: 5:  54%|█████▍    | 27/50 [00:01<00:01, 20.97batch/s]
epoch: 5:  54%|█████▍    | 27/50 [00:01<00:01, 20.97batch/s]
epoch: 5:  54%|█████▍    | 27/50 [00:01<00:01, 20.97batch/s]
epoch: 5:  60%|██████    | 30/50 [00:01<00:00, 20.57batch/s]
epoch: 5:  60%|██████    | 30/50 [00:01<00:00, 20.57batch/s]
epoch: 5:  60%|██████    | 30/50 [00:01<00:00, 20.57batch/s]
epoch: 5:  60%|██████    | 30/50 [00:01<00:00, 20.57batch/s]
epoch: 5:  66%|██████▌   | 33/50 [00:01<00:00, 21.09batch/s]
epoch: 5:  66%|██████▌   | 33/50 [00:01<00:00, 21.09batch/s]
epoch: 5:  66%|██████▌   | 33/50 [00:01<00:00, 21.09batch/s]
epoch: 5:  66%|██████▌   | 33/50 [00:01<00:00, 21.09batch/s]
epoch: 5:  72%|███████▏  | 36/50 [00:01<00:00, 21.33batch/s]
epoch: 5:  72%|███████▏  | 36/50 [00:01<00:00, 21.33batch/s]
epoch: 5:  72%|███████▏  | 36/50 [00:01<00:00, 21.33batch/s]
epoch: 5:  72%|███████▏  | 36/50 [00:01<00:00, 21.33batch/s]
epoch: 5:  78%|███████▊  | 39/50 [00:01<00:00, 21.03batch/s]
epoch: 5:  78%|███████▊  | 39/50 [00:01<00:00, 21.03batch/s]
epoch: 5:  78%|███████▊  | 39/50 [00:01<00:00, 21.03batch/s]
epoch: 5:  78%|███████▊  | 39/50 [00:02<00:00, 21.03batch/s]
